11:47:42 步驟 : 4 GUID : 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC 訊息 : args[0] = 172.20.8.233 ， args[1] = 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC ， args[2] = 4 ， args[3] = 243460101，args[4] = 243280101，args[4] = a0a56f54-7acc-42cb-b47e-2a43f8aac0ea
11:47:44^4^違反 PRIMARY KEY 條件約束 'PK_UDI_ORDER_1'。無法在物件 'ftp.UDI_ORDER' 中插入重複的索引鍵。重複的索引鍵值是 (01b62094-27cb-4c7f-80dd-f6cc9c4d0bec)。
違反 PRIMARY KEY 條件約束 'PK_UDI_PUT_1'。無法在物件 'ftp.UDI_PUT' 中插入重複的索引鍵。重複的索引鍵值是 (01b62094-27cb-4c7f-80dd-f6cc9c4d0bec, 1)。
陳述式已經結束。
陳述式已經結束。
11:47:44 步驟 : 4 GUID : 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC 訊息 : Cannot find table 0.
11:49:38 步驟 : 4 GUID : 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC 訊息 : args[0] = 172.20.8.233 ， args[1] = 01B62094-27CB-4C7F-80DD-F6CC9C4D0BEC ， args[2] = 4 ， args[3] = 243460101，args[4] = 243280101，args[4] = a0a56f54-7acc-42cb-b47e-2a43f8aac0ea
11:49:39^4^違反 PRIMARY KEY 條件約束 'PK_UDI_ORDER_1'。無法在物件 'ftp.UDI_ORDER' 中插入重複的索引鍵。重複的索引鍵值是 (01b62094-27cb-4c7f-80dd-f6cc9c4d0bec)。
違反 PRIMARY KEY 條件約束 'PK_UDI_PUT_1'。無法在物件 'ftp.UDI_PUT' 中插入重複的索引鍵。重複的索引鍵值是 (01b62094-27cb-4c7f-80dd-f6cc9c4d0bec, 1)。
陳述式已經結束。
陳述式已經結束。
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2555 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2556 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2557 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2558 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2559 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2560 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2561 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2562 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2563 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2564 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2565 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2566 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2567 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2568 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2569 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2570 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2571 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2572 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2573 筆資料
11:51:23 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2574 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2575 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2576 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2577 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2578 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2579 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2580 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2581 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2582 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2583 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2584 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2585 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2586 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2587 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2588 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2589 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2590 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2591 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2592 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2593 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2594 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2595 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2596 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2597 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2598 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2599 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2600 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2601 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2602 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2603 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2604 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2605 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2606 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2607 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2608 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2609 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2610 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2611 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2612 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2613 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2614 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2615 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2616 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2617 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2618 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2619 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2620 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2621 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2622 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2623 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2624 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2625 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2626 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2627 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2628 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2629 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2630 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2631 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2632 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2633 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2634 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2635 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2636 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2637 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2638 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2639 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2640 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2641 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2642 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2643 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2644 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2645 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2646 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2647 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2648 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2649 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2650 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2651 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2652 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2653 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2654 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2655 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2656 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2657 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2658 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2659 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2660 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2661 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2662 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2663 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2664 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2665 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2666 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2667 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2668 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2669 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2670 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2671 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2672 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2673 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2674 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2675 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2676 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2677 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2678 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2679 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2680 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2681 筆資料
11:51:24 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2682 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2683 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2684 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2685 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2686 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2687 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2688 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2689 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2690 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2691 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2692 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2693 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2694 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2695 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2696 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2697 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2698 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2699 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2700 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2701 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2702 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2703 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2704 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2705 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2706 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2707 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2708 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2709 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2710 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2711 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2712 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2713 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2714 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2715 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2716 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2717 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2718 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2719 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2720 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2721 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2722 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2723 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2724 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2725 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2726 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2727 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2728 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2729 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2730 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2731 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2732 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2733 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2734 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2735 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2736 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2737 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2738 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2739 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2740 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2741 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2742 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2743 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2744 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2745 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2746 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2747 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2748 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2749 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2750 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2751 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2752 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2753 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2754 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2755 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2756 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2757 筆資料
11:51:25 步驟 : 4 GUID : 101EF554-7075-4BAA-A8CA-6A729514FA89 訊息 : 寫入第 2758 筆資料
